Base order;Name;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
1;Aldershot;12;Surrey West and Aldershot;78569;2000;2200;1000;3800;600;000;300;200
2;Aldridge-Brownhills;7;Wolverhampton and Walsall;70871;2500;1300;600;4600;500;000;200;200
3;Altrincham and Sale West;4;Manchester Central and Trafford;74025;1800;2600;1000;2700;1100;000;600;300
4;Amber Valley;8;Derbyshire North;71546;1500;1600;600;4900;700;000;400;200
5;Arundel and South Downs;12;Sussex West;77969;2800;1200;1500;3200;900;000;300;200
6;Ashfield;8;Nottinghamshire North;68929;600;1400;400;6000;600;000;600;500
7;Ashford;12;Kent South;76212;2000;1800;800;4100;800;000;300;300
8;Ashton-under-Lyne;4;Manchester East;71002;800;2100;500;4300;900;000;800;600
9;Aylesbury;12;Buckinghamshire North;79169;1700;2000;1400;3300;900;000;400;300
10;Banbury;12;Oxfordshire;73193;1900;2400;1000;3300;800;000;400;300
11;Barking;11;Dagenham and Redbridge;79825;1100;2300;300;2800;1700;000;600;1100
12;Barnsley North;5;Barnsley and Sheffield West;78267;800;2100;500;4900;800;000;500;400
13;Barnsley South;5;Barnsley and Sheffield West;75850;800;1900;500;5200;800;000;500;400
14;Barrow and Furness;4;Cumbria;74980;1900;2000;800;4200;500;000;400;200
15;Basildon and Billericay;9;Essex South West;76873;2000;1400;600;4800;600;000;300;300
16;Basildon South and East Thurrock;9;Essex South West;72673;1600;1300;500;5300;600;000;300;400
17;Basingstoke;12;Hampshire;78487;2100;2300;900;3400;700;000;300;200
18;Bassetlaw;8;Nottinghamshire North;78173;1600;1800;700;4800;500;000;400;200
19;Bath;10;Avon South;69655;1100;1700;2900;2100;1300;000;600;300
20;Battersea;11;Lambeth and Wandsworth;72767;1600;3200;1100;1600;1300;000;900;300
21;Beaconsfield;12;Buckinghamshire South;72751;2800;1100;2100;3000;500;000;200;200
22;Beckenham and Penge;11;Croydon;76876;1700;3200;1000;2400;1000;000;600;200
23;Bedford;9;Bedfordshire;72478;1300;2600;800;3200;1000;000;500;600
24;Bedfordshire Mid;9;Bedfordshire;76218;2400;1800;1100;3600;600;000;200;300
25;Bedfordshire North;9;Bedfordshire;78850;2700;1700;1200;3500;600;000;200;200
26;Bermondsey and Old Southwark;11;South East London;69473;700;2900;1400;1800;1900;000;800;400
27;Bethnal Green and Stepney;11;Hackney and Tower Hamlets;81922;600;2000;500;1100;2500;000;3400;000
28;Beverley and Holderness;5;East Yorkshire;70559;2100;1700;900;4100;600;000;400;200
29;Bexhill and Battle;12;Sussex East;72209;2400;1500;900;3800;700;000;300;400
30;Bexleyheath and Crayford;11;Bexley and Bromley;69470;2100;1800;600;4300;700;000;300;200
31;Bicester and Woodstock;12;Oxfordshire;74350;2100;1200;2900;2800;600;000;300;200
32;Birkenhead;4;Wirral and Chester North;78091;800;2500;600;3000;1800;000;900;300
33;Birmingham Edgbaston;7;Birmingham South;71787;1400;2700;600;2800;1100;000;700;700
34;Birmingham Erdington;7;Birmingham North;77463;1100;2300;400;4100;900;000;600;600
35;Birmingham Hall Green and Moseley;7;Birmingham South;76936;1100;1900;700;1500;1800;000;3000;000
36;Birmingham Hodge Hill and Solihull North;7;Birmingham North;77737;1000;1700;400;3800;1000;000;600;1600
37;Birmingham Ladywood;7;Birmingham North;83693;700;2400;300;1400;1900;000;3300;000
38;Birmingham Northfield;7;Birmingham South;74048;1300;2200;500;4300;900;000;400;400
39;Birmingham Perry Barr;7;Birmingham North;76350;1100;1900;300;2000;1500;000;3300;000
40;Birmingham Selly Oak;7;Birmingham South;75678;1100;2700;600;3000;1200;000;800;600
41;Birmingham Yardley;7;Birmingham South;73203;900;1900;600;3100;1100;000;700;1700
42;Bishop Auckland;3;County Durham;70745;1200;2100;600;4700;700;000;500;300
43;Blackburn;4;Lancashire East;73259;1000;1400;300;2600;1200;000;3500;000
44;Blackley and Middleton South;4;Manchester North East;72097;800;2500;500;3700;1400;000;700;400
45;Blackpool North and Fleetwood;4;Lancashire West;73339;1800;1800;700;4700;400;000;300;200
46;Blackpool South;4;Lancashire West;77459;800;2100;500;5000;700;000;500;300
47;Blaydon and Consett;3;County Durham;70487;900;2600;700;4200;800;000;700;200
48;Blyth and Ashington;3;Northumberland;76263;900;2400;600;4600;700;000;700;200
49;Bognor Regis and Littlehampton;12;South Coast;77565;2200;1400;1000;4300;600;000;200;200
50;Bolsover;8;Derbyshire North;77207;1100;1900;500;4900;900;000;500;200
51;Bolton North East;4;Manchester North West;80011;1100;1900;500;4200;1100;000;600;500
52;Bolton South and Walkden;4;Manchester North West;79622;700;2000;400;4100;1000;000;900;800
53;Bolton West;4;Manchester North West;74933;1900;2000;800;3900;800;000;400;200
54;Bootle;4;Merseyside East and Liverpool;73037;600;3200;600;3100;1300;000;900;400
55;Boston and Skegness;8;Lincolnshire South;75811;1800;800;500;6100;500;000;200;200
56;Bournemouth East;10;Bournemouth;72354;1600;2500;800;3400;900;000;400;300
57;Bournemouth West;10;Bournemouth;70259;1900;2000;1100;3800;700;000;300;200
58;Bracknell;12;Berkshire;71656;2200;1800;1200;3700;600;000;300;200
59;Bradford East;5;Bradford;75167;900;1900;500;2700;1500;000;2500;000
60;Bradford South;5;Bradford;71002;900;1700;400;4200;1100;000;800;800
61;Bradford West;5;Bradford;77897;900;1500;300;1900;1900;000;3500;000
62;Braintree;9;Essex North;77781;2400;1400;700;4400;700;000;300;200
63;Brent East;11;Brent Harrow Barnet;77257;1400;2900;600;1800;1600;000;700;1000
64;Brent West;11;Brent Harrow Barnet;79937;1900;2500;500;2400;1300;000;700;800
65;Brentford and Isleworth;11;South West London;79283;1500;2600;800;2400;1300;000;700;700
66;Brentwood and Ongar;9;Essex South West;75352;2500;1300;1100;4200;600;000;200;200
67;Bridgwater;10;Somerset West and Barnstaple;71571;2000;1400;1400;4400;500;000;200;200
68;Bridlington and the Wolds;5;East Yorkshire;72931;2100;1200;800;4800;600;000;300;300
69;Brigg and Immingham;5;Lincolnshire North;74297;2200;1300;600;4900;600;000;300;200
70;Brighton Kemptown and Peacehaven;12;South Coast;68784;1300;2700;900;2100;1700;000;900;400
71;Brighton Pavilion;12;South Coast;74786;800;2000;500;1100;4200;000;1100;200
72;Bristol Central;10;Avon North;62735;500;2300;500;800;4600;000;1100;200
73;Bristol East;10;Avon South;75917;1200;2600;700;1600;2700;000;800;400
74;Bristol North East;10;Avon North;70076;1100;2700;600;2900;1600;000;800;400
75;Bristol North West;10;Avon North;74869;1100;3100;1000;2300;1500;000;800;200
76;Bristol South;10;Avon South;75533;800;2500;700;3000;1900;000;900;200
77;Broadland and Fakenham;9;Norfolk North;76859;2300;1800;1200;3700;600;000;200;200
78;Bromley and Biggin Hill;11;Bexley and Bromley;70713;2500;2000;1100;3400;600;000;300;200
79;Bromsgrove;7;Worcestershire;76468;2300;1500;1200;3800;600;000;200;300
80;Broxbourne;9;Hertfordshire East;75187;2400;1500;700;4300;700;000;200;200
81;Broxtowe;8;Nottinghamshire South;71923;1200;2300;800;3800;1000;000;600;300
82;Buckingham and Bletchley;12;Buckinghamshire North;74832;1800;2300;900;3500;800;000;300;300
83;Buckinghamshire Mid;12;Buckinghamshire South;75415;2700;1100;2000;3000;700;000;300;200
84;Burnley;4;Lancashire East;74951;1100;1800;1300;4100;800;000;700;300
85;Burton and Uttoxeter;7;Staffordshire South;77994;2200;1700;600;4200;700;000;300;400
86;Bury North;4;Manchester North East;77703;1500;2300;600;3800;800;000;500;500
87;Bury South;4;Manchester North East;75339;1100;2300;600;3800;1000;000;700;400
88;Bury St Edmunds and Stowmarket;9;Suffolk West and Ipswich;77599;2200;1800;800;3600;1000;000;400;300
89;Calder Valley;5;Huddersfield and Halifax;77364;1300;2500;700;3600;1000;000;600;200
90;Camborne and Redruth;10;Cornwall;74402;1400;2400;900;3900;800;000;400;300
91;Cambridge;9;Cambridgeshire South;70315;1000;3000;1400;1300;2100;000;700;400
92;Cambridgeshire North East;9;Cambridgeshire North;71511;2500;1000;700;4800;500;000;200;300
93;Cambridgeshire North West;9;Cambridgeshire North;75915;2200;1700;800;4000;800;000;300;200
94;Cambridgeshire South;9;Cambridgeshire South;77327;1600;1300;3100;2600;900;000;400;200
95;Cannock Chase;7;Staffordshire South;76974;1900;1600;500;4900;600;000;300;200
96;Canterbury;12;Kent East;71171;1400;2700;900;3100;1200;000;500;200
97;Carlisle;4;Cumbria;77863;1800;1900;900;4300;500;000;400;200
98;Carshalton and Wallington;11;Wimbledon and Sutton;74362;1300;1300;2500;3500;800;000;300;300
99;Castle Point;9;Essex South East;70967;2300;1100;500;5200;500;000;200;200
100;Chatham and Aylesford;12;Medway and Maidstone;75109;1900;1600;600;4500;700;000;300;300
101;Cheadle;4;Manchester East;74383;1200;1400;3100;2700;900;000;500;200
102;Chelmsford;9;Essex South East;76972;2100;1000;2800;3200;500;000;200;200
103;Chelsea and Fulham;11;West London;78468;2300;2600;900;2300;1100;000;500;300
104;Cheltenham;10;Gloucestershire;76143;1900;900;3300;2300;1000;000;300;200
105;Chesham and Amersham;12;Buckinghamshire South;74889;2500;800;3100;2600;500;000;200;200
106;Cheshire Mid;4;Cheshire;70384;1200;2400;800;4100;800;000;500;300
107;Chester North and Neston;4;Wirral and Chester North;70215;1400;2800;700;3100;1000;000;800;200
108;Chester South and Eddisbury;4;Cheshire;74284;2500;1800;1300;3200;500;000;300;200
109;Chesterfield;8;Derbyshire North;71654;1100;2400;700;4100;800;000;700;200
110;Chichester;12;Sussex West;78374;1900;700;3300;3200;500;000;200;100
111;Chingford and Woodford Green;11;Lea Valley;75178;2100;1800;500;3000;800;000;1700;000
112;Chippenham;10;Swindon and Chippenham;73876;2000;800;3200;3100;500;000;200;200
113;Chipping Barnet;11;Brent Harrow Barnet;78038;2200;2700;700;2600;1100;000;400;300
114;Chorley;4;Lancashire South;74575;600;3300;600;2600;1500;000;800;600
115;Christchurch;10;Bournemouth;71064;2500;1000;1500;3900;500;000;200;300
116;Cities of London and Westminster;11;Central London;73369;2000;2500;1000;2000;1200;000;800;400
117;Clacton;9;Essex North;78703;1800;800;500;6100;400;000;200;200
118;Clapham and Brixton Hill;11;Lambeth and Wandsworth;74435;900;3600;1100;1300;2000;000;900;300
119;Colchester;9;Essex North;78662;1300;2500;1100;3500;900;000;400;200
120;Colne Valley;5;Huddersfield and Halifax;72638;1600;2400;700;3600;1000;000;500;200
121;Congleton;4;Cheshire;74243;2000;1900;900;3700;700;000;400;300
122;Corby and East Northamptonshire;8;Northamptonshire;78787;1900;2000;800;4100;600;000;400;200
123;Cornwall North;10;Cornwall;76832;1800;700;3300;3600;400;000;200;100
124;Cornwall South East;10;Cornwall;72728;2000;1900;1600;3700;500;000;200;200
125;Cotswolds North;10;Gloucestershire;72513;2500;1200;2300;3000;600;000;200;200
126;Cotswolds South;10;Swindon and Chippenham;71971;2400;800;3300;2700;400;000;200;200
127;Coventry East;7;Coventry and Meriden;75801;1100;2600;400;3700;900;000;600;600
128;Coventry North West;7;Coventry and Meriden;75057;1200;2600;600;3800;1000;000;400;400
129;Coventry South;7;Coventry and Meriden;76262;1300;2800;600;3200;1000;000;500;500
130;Cramlington and Killingworth;3;Northumberland;76228;1100;2500;600;4000;700;000;700;300
131;Crawley;12;Sussex West;75569;1900;2000;700;3800;700;000;400;500
132;Crewe and Nantwich;4;Cheshire;78423;1200;2300;700;4200;800;000;500;300
133;Croydon East;11;Croydon;76660;1700;2700;700;3000;1000;000;600;300
134;Croydon South;11;Croydon;74968;2900;2200;1000;2600;700;000;300;300
135;Croydon West;11;Croydon;77942;1300;3200;600;2000;1700;000;600;600
136;Dagenham and Rainham;11;Dagenham and Redbridge;76478;1000;2300;400;4300;1100;000;400;500
137;Darlington;3;Teesside;70763;1600;2100;600;4100;800;000;500;200
138;Dartford;12;Kent West;75426;2100;1700;600;4200;900;000;300;300
139;Daventry;8;Northamptonshire;80879;2100;1400;1200;4100;700;000;400;200
140;Derby North;8;Derbyshire South;71900;1100;2400;600;3900;1100;000;700;300
141;Derby South;8;Derbyshire South;72952;900;1900;500;4100;900;000;900;800
142;Derbyshire Dales;8;Derbyshire North;73317;2300;1900;1200;3500;600;000;400;200
143;Derbyshire Mid;8;Derbyshire South;69281;2100;2000;900;3700;700;000;400;200
144;Derbyshire North East;8;Derbyshire North;73139;2000;1900;800;4200;500;000;400;200
145;Derbyshire South;8;Derbyshire South;73714;1900;1800;700;4200;700;000;400;300
146;Devon Central;10;Devon Central and East;75385;2300;1900;1600;3200;600;000;300;200
147;Devon North;10;Somerset West and Barnstaple;79079;1900;700;3000;3600;500;000;200;200
148;Devon South;10;Devon South;70755;2200;700;3200;3100;400;000;200;100
149;Devon South West;10;Devon South;77600;2400;1700;1100;3700;700;000;300;200
150;Dewsbury and Batley;5;Wakefield and Dewsbury;71685;900;1300;400;3100;1100;000;3200;000
151;Didcot and Wantage;12;Oxfordshire;80689;1700;1300;2700;3000;800;000;300;200
152;Doncaster Central;5;Doncaster and Rotherham;74678;1100;2100;500;4500;700;000;700;300
153;Doncaster East and the Isle of Axholme;5;Doncaster and Rotherham;70154;1900;1700;700;4800;400;000;300;200
154;Doncaster North;5;Doncaster and Rotherham;69759;1100;2300;600;3800;800;000;800;600
155;Dorking and Horley;12;Surrey East;71850;2200;800;3100;3000;500;000;200;100
156;Dorset Mid and North Poole;10;Dorset;75294;2600;800;2900;2600;600;000;200;200
157;Dorset North;10;Dorset;72690;2500;700;2200;3600;600;000;200;200
158;Dorset South;10;Dorset;75924;2100;1800;1500;3700;500;000;200;200
159;Dorset West;10;Dorset;75998;2500;800;3700;2200;500;000;200;200
160;Dover and Deal;12;Kent East;76406;1700;2000;800;4300;600;000;300;300
161;Droitwich and Evesham;7;Worcestershire;76624;2700;1200;1000;4000;700;000;200;200
162;Dudley;7;Black Country;70151;1800;1500;500;5000;600;000;300;400
163;Dulwich and West Norwood;11;Lambeth and Wandsworth;74265;800;3800;800;1200;2100;000;900;300
164;Dunstable and Leighton Buzzard;9;Bedfordshire;76742;2200;1800;1300;3800;500;000;200;200
165;Durham North;3;County Durham;73235;900;2100;900;4400;700;000;700;300
166;Durham, City of;3;County Durham;70582;800;2600;1100;3500;900;000;800;200
167;Ealing Central and Acton;11;West London;78436;1500;2900;1100;1600;1800;000;700;500
168;Ealing North;11;Southall;74820;1300;2900;600;2400;1300;000;800;800
169;Ealing Southall;11;Southall;78669;1300;2700;500;1700;1800;000;600;1300
170;Earley and Woodley;12;Berkshire;73548;2200;2500;1100;2400;1100;000;400;300
171;Easington;3;County Durham;69411;900;2100;500;4800;700;000;500;400
172;East Grinstead and Uckfield;12;Sussex East;75385;2700;1300;1800;2400;1000;000;300;400
173;East Ham;11;Lea Valley;79086;1000;2600;300;1400;2000;000;2700;000
174;Eastbourne;12;Sussex East;72592;1300;900;3100;3500;700;000;300;200
175;Eastleigh;12;Southampton;69965;1700;1300;2300;3400;800;000;300;200
176;Edmonton and Winchmore Hill;11;Enfield and Haringey;75792;1400;3100;700;2300;1100;000;800;700
177;Ellesmere Port and Bromborough;4;Wirral and Chester North;70799;800;2900;700;3600;800;000;800;200
178;Eltham and Chislehurst;11;Bexley and Bromley;74224;1500;2700;700;3400;1000;000;500;400
179;Ely and East Cambridgeshire;9;Cambridgeshire South;79112;2200;1300;2500;3100;500;000;200;200
180;Enfield North;11;Enfield and Haringey;78770;1400;3000;700;2600;1100;000;700;500
181;Epping Forest;9;Essex South West;72229;2800;1500;1100;3100;800;000;300;500
182;Epsom and Ewell;12;Surrey East;77530;1900;1400;2500;2900;700;000;300;300
183;Erewash;8;Derbyshire South;71497;1600;1900;800;4400;600;000;400;200
184;Erith and Thamesmead;11;Bexley and Bromley;78886;900;3300;500;3000;1100;000;700;500
185;Esher and Walton;12;Runnymede;74042;1900;900;3500;2500;700;000;300;200
186;Essex North West;9;Essex North;79824;2500;1700;1100;3400;700;000;300;300
187;Exeter;10;Devon Central and East;67840;1100;2800;900;2800;1400;000;800;300
188;Exmouth and Exeter East;10;Devon Central and East;79983;1600;1900;1600;3600;700;000;300;200
189;Fareham and Waterlooville;12;Portsmouth;77691;2400;1300;1500;3800;600;000;200;200
190;Farnham and Bordon;12;Surrey West and Aldershot;75918;2500;1100;2600;2900;500;000;200;100
191;Faversham and Mid Kent;12;Medway and Maidstone;74301;2200;1500;900;4100;800;000;300;200
192;Feltham and Heston;11;South West London;76983;1300;2300;400;3200;1100;000;700;1100
193;Filton and Bradley Stoke;10;Avon North;77584;1500;2800;800;3200;1000;000;400;200
194;Finchley and Golders Green;11;Brent Harrow Barnet;77500;2100;2800;800;2200;1200;000;600;400
195;Folkestone and Hythe;12;Kent South;70056;1800;1800;700;4400;700;000;300;200
196;Forest of Dean;10;Gloucestershire;72052;2400;1900;900;3800;700;000;300;200
197;Frome and East Somerset;10;Somerset East and Weston;70378;1400;1200;2400;3300;1100;000;400;200
198;Fylde;4;Lancashire West;77100;2100;1600;800;4100;600;000;400;500
199;Gainsborough;8;Lincolnshire North;75836;2200;1300;1000;4400;600;000;300;200
200;Gateshead Central and Whickham;3;Tyne and Wear South;69823;700;2400;1000;3900;900;000;900;300
201;Gedling;8;Nottinghamshire South;77006;1200;2600;700;3700;900;000;600;200
202;Gillingham and Rainham;12;Medway and Maidstone;73523;2000;1800;700;4200;700;000;300;300
203;Glastonbury and Somerton;10;Somerset East and Weston;72982;2000;700;3000;3400;500;000;200;100
204;Gloucester;10;Gloucestershire;79475;2000;1900;1000;3800;600;000;300;300
205;Godalming and Ash;12;Surrey West and Aldershot;74168;3000;600;3100;2600;400;000;200;100
206;Goole and Pocklington;5;East Yorkshire;78287;2300;1500;900;4100;700;000;400;200
207;Gorton and Denton;4;Manchester East;78125;800;2400;400;2800;1700;000;900;900
208;Gosport;12;Portsmouth;73261;2600;1300;900;4100;600;000;200;200
209;Grantham and Bourne;8;Lincolnshire South;73280;2200;1200;700;4400;700;000;400;400
210;Gravesham;12;Kent West;73088;2100;1800;600;4300;700;000;300;300
211;Great Grimsby and Cleethorpes;5;Lincolnshire North;78875;1300;1700;600;5300;500;000;400;200
212;Great Yarmouth;9;Norfolk North;73317;1700;1400;500;5400;500;000;300;300
213;Greenwich and Woolwich;11;South East London;73573;1000;3300;800;1800;1900;000;800;400
214;Guildford;12;Surrey West and Aldershot;70734;1700;1100;3100;2700;900;000;300;200
215;Hackney North and Stoke Newington;11;Hackney and Tower Hamlets;77797;800;3300;500;1300;2500;000;1100;500
216;Hackney South and Shoreditch;11;Hackney and Tower Hamlets;78262;600;3400;500;1200;2600;000;1100;500
217;Halesowen;7;Black Country;68549;1900;1800;600;4300;700;000;300;300
218;Halifax;5;Huddersfield and Halifax;77516;1200;1800;600;3900;1100;000;800;600
219;Hamble Valley;12;Southampton;80537;2500;1100;2000;3400;600;000;200;200
220;Hammersmith and Chiswick;11;West London;75860;1300;3300;900;1700;1300;000;900;400
221;Hampshire East;12;Hampshire;71965;2600;900;2400;3000;700;000;200;200
222;Hampshire North East;12;Hampshire;76975;2700;800;2700;2800;600;000;200;200
223;Hampshire North West;12;Hampshire;78629;2400;1600;1300;3500;700;000;300;200
224;Hampstead and Highgate;11;Central London;80029;1500;2900;1100;1400;1900;000;800;400
225;Harborough, Oadby and Wigston;8;Leicestershire East and Rutland;77407;2300;1800;1100;3400;900;000;400;200
226;Harlow;9;Essex South West;74683;2100;1700;600;4400;700;000;300;300
227;Harpenden and Berkhamsted;9;Hertfordshire West;72242;1900;1000;3500;2400;700;000;300;200
228;Harrogate and Knaresborough;5;York;77970;1500;900;3100;3200;700;000;400;200
229;Harrow East;11;Brent Harrow Barnet;76386;3600;1700;500;2700;800;000;300;600
230;Harrow West;11;Brent Harrow Barnet;79902;1800;2600;500;2200;1200;000;700;900
231;Hartlepool;3;County Durham;71437;1100;2100;500;4900;500;000;600;300
232;Harwich and North Essex;9;Essex North;76579;2400;1800;1000;3900;500;000;200;200
233;Hastings and Rye;12;Sussex East;75939;1400;2400;700;3600;1200;000;500;300
234;Havant;12;Portsmouth;72346;2000;1500;800;4400;700;000;300;200
235;Hayes and Harlington;11;Southall;74405;1300;2800;400;2900;1100;000;700;800
236;Hazel Grove;4;Manchester East;72843;1000;1600;2500;3500;800;000;500;200
237;Hemel Hempstead;9;Hertfordshire West;71038;1900;2100;1200;3600;600;000;300;200
238;Hendon;11;Brent Harrow Barnet;74865;2100;2300;600;2600;1200;000;500;600
239;Henley and Thame;12;Oxfordshire;73749;2400;800;3400;2600;500;000;200;200
240;Hereford and South Herefordshire;7;English Marches;72203;2200;1500;1100;4000;700;000;300;200
241;Herefordshire North;7;English Marches;72797;2200;600;600;3400;2600;000;500;200
242;Herne Bay and Sandwich;12;Kent East;77841;2400;1500;700;4200;700;000;200;200
243;Hertford and Stortford;9;Hertfordshire East;78915;2200;2300;1100;3200;800;000;300;200
244;Hertfordshire North East;9;Hertfordshire East;77090;2300;2000;1200;3300;700;000;300;200
